"5","R","101412400","","","","","","","","","1845.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1530.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412410","","","","","","","","","1869.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1554.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412420","","","","","","","","","2249.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1800.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412430","","","","","","","","","3713.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3024.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412440","","","","","","","","","3737.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3048.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412450","","","","","","","","","4117.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3294.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412460","","","","","","","","","2348.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1973.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412470","","","","","","","","","2372.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1997.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412480","","","","","","","","","2752.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2243.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412490","","","","","","","","","2366.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1991.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412500","","","","","","","","","2390.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2015.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412510","","","","","","","","","2770.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2261.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412520","","","","","","","","","2651.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2175.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412530","","","","","","","","","2675.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2199.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412540","","","","","","","","","3055.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2445.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412550","","","","","","","","","3090.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2526.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412560","","","","","","","","","3114.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2550.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412570","","","","","","","","","3494.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2796.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412580","","","","","","","","","4958.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4020.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412590","","","","","","","","","4982.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4044.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412600","","","","","","","","","5362.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4290.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412620","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412630","","","","","","","","","641.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","540.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412640","","","","","","","","","1080.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","891.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412650","","","","","","","","","2948.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2385.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412670","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412680","","","","","","","","","809.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","675.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412690","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412710","","","","","","","","","653.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","552.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412720","","","","","","","","","1092.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","903.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412730","","","","","","","","","2960.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2397.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412740","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412760","","","","","","","","","821.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","687.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412770","","","","","","","","","540.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","473.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412780","","","","","","","","","558.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","491.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412790","","","","","","","","","843.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","675.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412800","","","","","","","","","1282.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1026.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412810","","","","","","","","","3150.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2520.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412820","","","","","","","","","607.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","540.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412830","","","","","","","","","631.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","564.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412840","","","","","","","","","1011.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","810.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412850","","","","","","","","","833.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","707.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412860","","","","","","","","","851.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","725.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412870","","","","","","","","","1136.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","909.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412880","","","","","","","","","1575.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1260.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412890","","","","","","","","","3443.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2754.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412900","","","","","","","","","900.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","774.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412910","","","","","","","","","924.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","798.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412920","","","","","","","","","1304.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1044.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412930","","","","","","","","","2078.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1703.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412940","","","","","","","","","2096.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1721.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412950","","","","","","","","","2381.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1905.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412960","","","","","","","","","2820.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2256.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412970","","","","","","","","","4688.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3750.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412980","","","","","","","","","2145.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1770.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101412990","","","","","","","","","2169.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1794.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413000","","","","","","","","","2549.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2040.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413010","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413020","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413030","","","","","","","","","877.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","743.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413040","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413050","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413060","","","","","","","","","895.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","761.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413070","","","","","","","","","776.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","675.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413080","","","","","","","","","800.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","699.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413090","","","","","","","","","1180.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","945.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413100","","","","","","","","","1215.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1026.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413110","","","","","","","","","1239.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1050.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413120","","","","","","","","","1619.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1296.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413130","","","","","","","","","3083.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2520.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413140","","","","","","","","","3107.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2544.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413150","","","","","","","","","3487.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2790.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413160","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413170","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413180","","","","","","","","","1012.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","878.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413190","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
"5","R","101413210","","","","","","","","","1030.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","896.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20240601","","","","","","","000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","000","","","","","","","","","","","","","","","","","","",""
